N,P,K,temperature,humidity,ph,rainfall,label,Cluster
49,108,90,9.38,61.85,4.69,163.71,rice,3
95,102,182,26.7,89.96,4.3,184.41,pigeonpeas,1
104,83,106,22.91,23.47,3.84,153.42,mothbeans,0
116,128,169,31.48,40.88,8.71,111.2,maize,2
97,8,196,30.98,90.06,5.27,222.06,apple,1
65,94,58,12.47,80.19,3.51,40.91,coffee,3
78,108,204,44.15,21.41,4.84,276.04,pigeonpeas,0
5,141,181,14.92,61.36,5.54,25.78,pigeonpeas,2
38,123,119,24.48,62.37,9.45,289.46,mango,2
114,137,143,26.06,52.07,6.64,149.46,chickpea,2
124,60,92,38.08,43.79,4.73,135.55,apple,0
11,100,53,11.67,74.54,5.51,91.8,mothbeans,3
130,79,153,23.86,36.62,5.48,22.82,muskmelon,0
17,36,119,31.25,83.92,3.62,96.94,muskmelon,3
39,32,198,15.96,84.24,4.31,50.63,apple,3
20,26,67,31.22,53.22,7.67,204.75,cotton,4
98,21,108,42.18,42.68,4.22,109.34,grapes,0
25,63,87,44.91,42.71,4.88,234.81,mango,0
7,94,107,9.2,58.58,5.6,77.94,pomegranate,3
99,110,160,16.72,77.57,8.05,272.07,watermelon,1
86,30,21,19.48,48.71,6.99,166.43,maize,4
41,29,10,22.77,68.8,7.63,52.06,chickpea,3
13,142,151,16.96,50.6,6.9,132.24,lentil,2
77,49,188,15.53,44.36,7.6,77.89,banana,2
1,87,32,43.32,21.99,3.52,75.91,banana,0
118,15,198,41.99,20.31,9.09,161.78,coffee,4
36,108,42,9.74,38.18,4.17,208.13,pomegranate,3
68,72,123,20.54,52.51,5.94,275.25,watermelon,2
